"","sessile","crawler","swimmer","burrower","mobile","species"
"155",0,1,0,0,0,"Chionoecetes opilio"
"156",0,1,0,0,0,"Chiridota laevis"
"157",0,0,1,0,0,"Chirona hameri"
"158",0,0,1,0,0,"Chlamys islandica"
"159",0,0,0,0,1,"Chlorophthalmus agassizi"
"161",0,0,1,0,0,"Ciliatocardium ciliatum"
"163",0,0,0,0,1,"Citharichthys arctifrons"
"164",0,0,0,0,1,"Clupea harengus"
"165",0,1,0,0,0,"Colga villosa"
"168",0,1,0,0,0,"Colus sp."
"172",0,0,0,0,1,"Coregonus clupeaformis"
"173",0,0,0,0,1,"Coryphaena hippurus"
"174",0,0,0,0,1,"Coryphaenoides carapinus"
"175",0,0,0,0,1,"Coryphaenoides rupestris"
"176",0,0,0,0,1,"Cottunculus microps"
"178",0,0,0,0,1,"Cottunculus thomsonii"
"179",0,0,0,0,1,"Crangon septemspinosa"
"180",0,0,1,0,0,"Crenella faba"
"181",0,1,0,0,0,"Crossaster papposus"
"182",0,0,0,0,1,"Cryptacanthodes maculatus"
"183",0,0,0,0,1,"Cryptopsaras couesii"
"184",0,1,0,0,0,"Ctenodiscus crispatus"
"185",0,0,0,0,1,"Cubiceps gracilis"
"186",0,0,0,0,1,"Cubiceps pauciradiatus"
"187",0,1,0,0,0,"Cucumaria frondosa"
"188",1,0,0,0,0,"Cuspidaria sp."
"189",0,0,1,0,0,"Cyanea capillata"
"190",0,0,1,0,0,"Cyclocardia borealis"
"191",0,0,0,0,1,"Cyclopterus lumpus"
"192",0,0,0,1,0,"Cyrtodaria siliqua"
"193",0,0,0,0,1,"Cystophora cristata"
"194",0,0,0,0,1,"Cyttopsis rosea"
"195",0,0,0,0,1,"Delphinapterus leucas"
"196",0,0,0,0,1,"Delphinus delphis"
"198",0,1,1,0,0,"Dendronotus sp."
"199",0,0,0,0,1,"Derichthys serpentinus"
"201",0,0,0,0,1,"Dibranchus atlanticus"
"203",0,0,0,0,1,"Dicrolene introniger"
"204",0,1,0,0,0,"Diplopteraster multipes"
"205",0,0,0,0,1,"Dipturus laevis"
"206",0,0,0,0,1,"Dipturus linteus"
"207",0,1,0,0,0,"Doridoxa ingolfiana"
"208",1,0,0,0,0,"Drifa glomerata"
"209",1,0,0,0,0,"Duva florida"
"210",0,1,0,0,0,"Echinarachnius parma"
"212",0,0,0,0,1,"Echiodon dawsoni"
"213",0,0,0,0,1,"Ectreposebastes imus"
"214",0,0,0,0,1,"Enchelyopus cimbrius"
"216",0,0,1,0,0,"Ensis leei"
"218",0,0,1,0,0,"Epimeria loricata"
"219",1,0,0,0,0,"Epizoanthus erdmanni"
"220",1,0,0,0,0,"Epizoanthus incrustatus"
"221",0,0,0,0,1,"Erignathus barbatus"
"222",0,0,0,0,1,"Etmopterus princeps"
"223",0,0,0,0,1,"Etropus microstomus"
"224",0,0,0,0,1,"Eualus fabricii"
"225",0,0,0,0,1,"Eualus gaimardii"
"226",0,0,0,0,1,"Eualus macilentus"
"227",0,0,0,0,1,"Eubalaena glacialis"
"228",1,0,0,0,0,"Eudistoma vitreum"
"229",0,0,0,0,1,"Eumesogrammus praecisus"
"230",0,0,0,0,1,"Eumicrotremus derjugini"
"231",0,0,0,0,1,"Eumicrotremus spinosus"
"233",0,0,0,0,1,"Eurypharynx pelecanoides"
"234",0,0,0,0,1,"Eusergestes arcticus"
"235",0,0,1,0,0,"Eusirus cuspidatus"
"236",0,0,0,0,1,"Evermannella indica"
"238",1,0,0,0,0,"Flabellum sp."
"244",0,0,0,0,1,"Gadus morhua"
"245",0,0,0,0,1,"Gadus ogac"
"247",0,0,0,0,1,"Gaidropsarus sp."
"248",0,0,0,0,1,"Gasterosteus aculeatus aculeatus"
"251",1,0,0,0,0,"Gersemia rubiformis"
"252",0,0,0,0,1,"Globicephala melas"
"254",0,0,0,0,1,"Glyptocephalus cynoglossus"
"256",0,0,0,0,1,"Gonatus fabricii"
"258",0,0,0,0,1,"Gonostomatidae"
"260",0,1,0,0,0,"Gorgonocephalus sp."
"261",0,0,0,0,1,"Grammatostomias dentatus"
"262",0,0,0,0,1,"Grammicolepis brachiusculus"
"263",0,0,0,0,1,"Grampus griseus"
"265",0,0,0,0,1,"Gymnelus viridis"
"266",0,0,0,0,1,"Gymnocanthus tricuspis"
"267",0,0,0,0,1,"Halargyreus johnsonii"
"268",0,0,0,0,1,"Halichoerus grypus"
"269",1,0,0,0,0,"Halichondria panicea"
"270",0,0,0,0,1,"Halieutichthys aculeatus"
"271",1,0,0,0,0,"Halipteris finmarchica"
"272",0,0,0,0,1,"Halosauropsis macrochir"
"273",0,0,0,0,1,"Halosaurus guentheri"
"274",0,1,0,0,0,"Hamingia arctica"
"275",0,0,0,0,1,"Harriotta raleighana"
"276",0,0,0,0,1,"Helicolenus dactylopterus"
"277",1,0,1,0,0,"Heliometra glacialis"
"278",0,0,1,0,0,"Hemithiris psittacea"
"279",0,0,0,0,1,"Hemitripterus americanus"
"281",0,1,0,0,0,"Henricia sp."
"283",0,0,1,0,0,"Hiatella arctica"
"284",0,1,0,0,0,"Hippasteria phrygiana"
"285",0,0,0,0,1,"Hippocampus erectus"
"286",0,0,0,0,1,"Hippoglossina oblonga"
"287",0,0,0,0,1,"Hippoglossoides platessoides"
"288",0,0,0,0,1,"Hippoglossus hippoglossus"
"290",0,0,0,0,1,"Holtbyrnia anomala"
"291",0,0,0,0,1,"Homarus americanus"
"293",0,0,0,0,1,"Hoplostethus atlanticus"
"294",1,0,0,0,0,"Hormathia nodosa"
"295",0,0,0,0,1,"Howella brodiei"
"296",0,0,0,0,1,"Howella sherborni"
"298",0,1,0,0,0,"Hyas araneus"
"299",0,1,0,0,0,"Hyas coarctatus"
"300",0,0,0,0,1,"Hydrolagus affinis"
"301",0,0,0,0,1,"Hymenopenaeus debilis"
"302",0,0,1,0,0,"Hyperia galba"
"303",0,0,0,0,1,"Hyperoglyphe perciformis"
"304",0,0,0,0,1,"Hyperoodon ampullatus"
"306",0,0,0,0,1,"Icelus sp."
"309",0,0,0,0,1,"Illex illecebrosus"
"310",0,0,0,0,1,"Ilyophis brunneus"
"311",0,0,0,0,1,"Isurus oxyrinchus"
"312",0,0,0,0,1,"Kajikia albida"
"314",0,0,0,0,1,"Kogia breviceps"
"315",0,0,0,0,1,"Laemonema barbatulum"
"316",0,0,0,0,1,"Lagenorhynchus acutus"
"317",0,0,0,0,1,"Lagenorhynchus albirostris"
"320",0,0,0,0,1,"Lamna nasus"
"321",0,0,0,0,1,"Lampanyctus sp."
"322",0,0,0,0,1,"Larus sp."
"324",0,0,0,0,1,"Lebbeus groenlandicus"
"325",0,0,0,0,1,"Lebbeus microceros"
"326",0,0,0,0,1,"Lebbeus polaris"
"328",0,0,0,0,1,"Lepidion schmidti"
"329",0,0,0,0,1,"Lepophidium profundorum"
"330",0,0,0,0,1,"Leptagonus decagonus"
"332",0,1,0,0,0,"Leptasterias sp."
"333",0,0,0,0,1,"Leptoclinus maculatus"
"334",0,1,0,0,0,"Leptychaster arcticus"
"335",0,0,0,0,1,"Leucoraja erinacea"
"336",0,0,0,0,1,"Leucoraja ocellata"
"338",0,0,0,0,1,"Limanda ferruginea"
"340",0,0,0,0,1,"Liparis atlanticus"
"341",0,0,0,0,1,"Liparis coheni"
"342",0,0,0,0,1,"Liparis fabricii"
"343",0,0,0,0,1,"Liparis gibbus"
"344",0,0,0,0,1,"Liparis inquilinus"
"345",0,0,0,0,1,"Liparis liparis liparis"
"346",0,0,0,0,1,"Liparis tunicatus"
"347",0,0,0,0,1,"Lipogenys gillii"
"348",1,0,0,1,0,"Liponema multicorne"
"349",0,1,0,0,0,"Lithodes maja"
"353",0,0,0,0,1,"Lophius americanus"
"354",0,0,0,0,1,"Lopholatilus chamaeleonticeps"
"355",0,0,0,0,1,"Lumpenus fabricii"
"356",0,0,0,0,1,"Lumpenus lampretaeformis"
"360",0,0,0,0,1,"Lycenchelys paxillus"
"362",0,0,0,0,1,"Lycenchelys verrillii"
"364",0,0,0,0,1,"Lycodes eudipleurostictus"
"365",0,0,0,0,1,"Lycodes lavalaei"
"366",0,0,0,0,1,"Lycodes pallidus"
"367",0,0,0,0,1,"Lycodes polaris"
"368",0,0,0,0,1,"Lycodes reticulatus"
"370",0,0,0,0,1,"Lycodes terraenovae"
"371",0,0,0,0,1,"Lycodes turneri"
"372",0,0,0,0,1,"Lycodes vahlii"
"373",0,0,1,0,0,"Macoma sp."
"376",0,0,0,0,1,"Macrourus berglax"
"377",0,0,0,1,0,"Mactromeris polynyma"
"378",0,0,1,0,0,"Maera loveni"
"379",0,0,0,0,1,"Magnisudis atlantica"
"380",0,0,0,0,1,"Malacocephalus occidentalis"
"381",0,0,0,0,1,"Malacoraja senta"
"382",0,0,0,0,1,"Malacosteus niger"
"383",0,0,0,0,1,"Mallotus villosus"
"385",0,1,0,0,0,"Margarites sp."
"387",0,0,0,0,1,"Maurolicus muelleri"
"389",0,0,0,0,1,"Megaptera novaeangliae"
"390",0,0,1,0,0,"Megayoldia thraciaeformis"
"391",0,0,0,0,1,"Melamphaes microps"
"392",0,0,0,0,1,"Melamphaes suborbitalis"
"393",0,0,0,0,1,"Melanogrammus aeglefinus"
"394",0,0,0,0,1,"Melanostigma atlanticum"
"395",0,0,1,0,0,"Melita dentata"
"396",0,0,0,0,1,"Menidia menidia"
"397",0,0,0,0,1,"Mentodus rostratus"
"398",0,0,0,1,0,"Mercenaria mercenaria"
"399",0,0,0,0,1,"Merluccius albidus"
"400",0,0,0,0,1,"Merluccius bilinearis"
"401",0,0,0,1,0,"Mesodesma sp."
"402",1,0,0,0,0,"Metridium senile"
"403",0,0,0,0,1,"Microgadus tomcod"
"404",0,0,0,0,1,"Micromesistius poutassou"
"405",0,0,1,0,0,"Modiolus modiolus"
"406",0,0,0,0,1,"Mola mola"
"407",0,1,0,0,0,"Molpadia"
"408",0,1,0,0,0,"Molpadia sp."
"409",0,0,0,0,1,"Molva dypterygia"
"410",0,0,0,0,1,"Monodon monoceros"
"411",0,0,0,0,1,"Monolene sessilicauda"
"413",0,0,0,0,1,"Morone saxatilis"
"414",0,0,0,0,1,"Morus bassanus"
"415",0,0,0,0,1,"Mugil cephalus"
"417",0,0,0,0,1,"Munida valida"
"418",0,0,1,0,0,"Munidopsis curvirostra"
"420",0,0,1,0,0,"Musculus sp."
"421",0,0,0,0,1,"Mustelus canis"
"422",0,0,0,1,0,"Mya arenaria"
"423",0,0,0,1,0,"Mya truncata"
"425",0,0,0,0,1,"Myctophidae"
"427",0,0,0,0,1,"Myoxocephalus sp."
"429",0,0,1,0,0,"Mytilus sp."
"430",0,0,0,0,1,"Myxine glutinosa"
"431",0,1,0,1,0,"Naticidae"
"432",0,0,0,0,1,"Naucrates ductor"
"433",0,0,0,0,1,"Nealotus tripes"
"434",0,0,0,0,1,"Nemichthys scolopaceus"
"435",0,0,0,0,1,"Neocyttus helgae"
"436",0,0,1,0,0,"Neohela monstrosa"
"437",0,0,0,0,1,"Neolithodes grimaldii"
"438",0,0,0,0,1,"Neoscopelus macrolepidotus"
"440",0,1,0,0,0,"Neptunea sp."
"441",0,0,0,0,1,"Nessorhamphus ingolfianus"
"442",0,0,0,0,1,"Nezumia aequalis"
"443",0,0,0,0,1,"Nezumia bairdii"
"444",0,0,0,0,1,"Notacanthus chemnitzii"
"446",0,1,0,0,0,"Novodinia americana"
"447",0,1,0,0,0,"Nucella lapillus"
"449",0,0,1,0,0,"Nuculana sp."
"451",0,1,0,1,0,"Nymphon sp."
"452",0,0,0,0,1,"Oceanites sp."
"454",0,0,0,0,1,"Odobenus rosmarus"
"455",0,0,1,0,0,"Oediceros saginatus"
"458",0,0,0,0,1,"Ommastrephes sp."
"459",0,0,0,0,1,"Omosudis lowii"
"464",0,1,0,0,0,"Ophiacantha bidentata"
"465",0,0,0,0,1,"Ophichthus cruentifer"
"467",0,1,0,0,0,"Ophiopholis aculeata"
"468",0,1,0,0,0,"Ophioscolex glacialis"
"470",0,1,1,1,0,"Ophiura sp."
"472",0,0,0,0,1,"Orcinus orca"
"473",0,0,0,0,1,"Osmerus mordax mordax"
"476",0,0,0,0,1,"Pagophilus groenlandicus"
"478",0,1,0,0,0,"Pagurus sp."
"479",0,1,0,0,0,"Palio dubia"
"481",0,0,0,0,1,"Pandalus borealis"
"482",0,0,0,0,1,"Pandalus montagui"
"484",0,0,0,1,0,"Panomya norvegica"
"485",0,0,0,0,1,"Parablennius marmoreus"
"488",0,0,0,0,1,"Paralepis elongata"
"489",0,0,0,0,1,"Paralichthys dentatus"
"490",0,0,0,0,1,"Paraliparis calidus"
"492",0,0,0,0,1,"Paraliparis copei copei"
"493",0,0,0,0,1,"Paraliparis garmani"
"494",0,0,1,0,0,"Paramphithoe hystrix"
"496",0,0,0,0,1,"Parasudis truculenta"
"498",0,0,1,0,0,"Parvicardium pinnulatum"
"499",0,0,0,0,1,"Pasiphaea multidentata"
"500",0,0,0,0,1,"Pasiphaea tarda"
"502",1,0,0,0,0,"Pennatula aculeata"
"503",1,0,0,0,0,"Pennatula grandis"
"505",0,0,0,0,1,"Peprilus triacanthus"
"506",0,0,1,0,0,"Periphylla periphylla"
"507",0,0,0,0,1,"Peristedion miniatum"
"508",0,0,0,0,1,"Petromyzon marinus"
"509",0,0,1,1,0,"Phascolion strombus strombus"
"510",0,0,0,0,1,"Phoca vitulina"
"511",0,0,0,0,1,"Phocoena phocoena"
"512",0,0,0,0,1,"Pholis fasciata"
"513",0,0,0,0,1,"Pholis gunnellus"
"514",0,0,0,0,1,"Photostomias guernei"
"516",0,0,0,0,1,"Phycis chesteri"
"517",0,0,0,0,1,"Physeter macrocephalus"
"518",0,0,0,0,1,"Plesionika martia"
"519",0,0,0,0,1,"Pleurobrachia pileus"
"521",0,0,0,0,1,"Pollachius virens"
"522",0,0,0,0,1,"Polyacanthonotus rissoanus"
"524",0,0,0,0,1,"Polyipnus clarus"
"525",0,0,0,0,1,"Polymetme corythaeola"
"526",0,0,0,0,1,"Polymixia lowei"
"527",0,0,0,0,1,"Polymixia nobilis"
"528",0,1,0,0,0,"Polynoidae"
"529",0,0,0,0,1,"Pomatomus saltatrix"
"531",0,0,0,0,1,"Pontophilus norvegicus"
"534",0,1,0,0,0,"Poraniomorpha sp."
"535",1,0,0,0,0,"Porifera"
"536",0,0,0,0,1,"Poromitra crassiceps"
"539",0,0,0,0,1,"Prionace glauca"
"540",0,0,0,0,1,"Prionotus carolinus"
"541",0,1,0,0,0,"Pseudarchaster parelii"
"542",0,0,0,0,1,"Pseudopleuronectes americanus"
"544",0,1,0,0,0,"Psilaster andromeda"
"545",1,0,0,0,0,"Psolus fabricii"
"546",0,1,0,0,0,"Psolus phantapus"
"547",0,1,0,0,0,"Pteraster militaris"
"548",0,1,0,0,0,"Pteraster obscurus"
"549",0,1,0,0,0,"Pteraster pulvillus"
"551",1,0,1,0,0,"Ptychogena lactea"
"553",0,0,0,0,1,"Pusa hispida"
"554",0,1,0,0,0,"Pycnogonum litorale"
"558",0,0,0,0,1,"Raja eglanteria"
"560",0,0,0,0,1,"Rajella fyllae"
"561",0,0,0,0,1,"Reinhardtius hippoglossoides"
"562",0,0,0,0,1,"Remora brachyptera"
"563",0,0,0,0,1,"Remora remora"
"564",1,0,0,0,0,"Reteporella grimaldii"
"565",0,0,1,0,0,"Rhachotropis aculeata"
"566",0,0,0,0,1,"Rhinochimaera atlantica"
"567",0,0,0,0,1,"Rondeletia loricata"
"569",0,0,1,1,0,"Rossia sp."
"570",0,0,0,0,1,"Rouleina attrita"
"571",0,0,0,0,1,"Rouleina maderensis"
"572",0,0,0,0,1,"Sabinea sarsii"
"573",0,0,0,0,1,"Sabinea septemcarinata"
"575",0,0,0,0,1,"Salmo salar"
"576",0,0,0,0,1,"Saurida brasiliensis"
"577",0,1,0,1,0,"Scaphander punctostriatus"
"579",0,0,0,0,1,"Sclerocrangon boreas"
"580",0,0,0,0,1,"Scomber scombrus"
"581",0,0,0,0,1,"Scomberesox saurus saurus"
"582",0,0,0,0,1,"Scopelarchus analis"
"583",0,0,0,0,1,"Scopeloberyx robustus"
"584",0,0,0,0,1,"Scopelogadus beanii"
"585",0,0,0,0,1,"Scopelosaurus lepidus"
"586",0,0,0,0,1,"Scophthalmus aquosus"
"587",0,0,0,0,1,"Scyliorhinus retifer"
"589",0,0,0,0,1,"Sebastes sp."
"590",1,0,0,0,0,"Securiflustra securifrons"
"591",0,0,0,0,1,"Selar crumenophthalmus"
"592",0,0,0,0,1,"Sepioloidea sp."
"593",0,0,0,0,1,"Sergia robusta"
"594",0,0,0,0,1,"Seriola dumerili"
"595",0,0,1,0,0,"Serripes groenlandicus"
"596",0,0,0,0,1,"Serrivomer beanii"
"598",0,0,0,0,1,"Setarches guentheri"
"601",1,0,0,0,0,"Similipecten greenlandicus"
"602",0,1,0,0,0,"Solaster endeca"
"604",0,0,0,0,1,"Somniosus microcephalus"
"605",0,0,0,0,1,"Sphoeroides maculatus"
"608",0,0,0,0,1,"Spirontocaris liljeborgii"
"609",0,0,0,0,1,"Spirontocaris phippsii"
"610",0,0,0,0,1,"Spirontocaris spinus"
"611",0,0,0,1,0,"Spisula solidissima"
"612",0,0,0,0,1,"Squalus acanthias"
"613",1,0,0,0,0,"Staurostoma mertensii"
"614",0,0,1,0,0,"Stauroteuthis syrtensis"
"615",0,0,1,0,0,"Stegocephalus inflatus"
"616",0,0,0,0,1,"Stenella coeruleoalba"
"617",0,0,0,0,1,"Stenella frontalis"
"618",0,0,0,0,1,"Stenotomus chrysops"
"619",0,1,0,0,0,"Stephanasterias albula"
"620",1,0,0,0,0,"Stephanauge sp."
"624",0,0,0,0,1,"Sternoptyx diaphana"
"626",0,0,0,0,1,"Stichaeus punctatus punctatus"
"627",0,0,0,0,1,"Stomias boa ferox"
"628",1,0,1,0,0,"Stomphia coccinea"
"630",0,1,0,0,0,"Strongylocentrotus sp."
"631",0,0,1,0,0,"Stylocordyla borealis"
"632",0,0,0,0,1,"Symbolophorus veranyi"
"633",0,0,0,0,1,"Symphurus diomedeanus"
"636",0,0,0,0,1,"Synaphobranchus kaupii"
"637",0,0,0,0,1,"Syngnathus fuscus"
"638",0,0,0,0,1,"Syscenus infelix"
"639",0,0,1,0,0,"Tachyrhynchus erosus"
"640",0,0,0,0,1,"Tautogolabrus adspersus"
"642",0,0,1,0,0,"Tellina sp."
"643",0,0,1,0,0,"Terebratulina septentrionalis"
"644",0,0,0,1,0,"Teredo navalis"
"646",1,0,1,0,0,"Thuiaria thuja"
"647",0,0,0,0,1,"Thunnus alalunga"
"648",0,0,0,0,1,"Thunnus obesus"
"649",0,0,0,0,1,"Thunnus thynnus"
"651",0,0,1,0,0,"Thysanoessa longicaudata"
"653",0,1,0,0,0,"Tonicella sp."
"654",0,0,0,0,1,"Torpedo nobiliana"
"655",0,0,0,0,1,"Trachyrincus murrayi"
"656",0,1,0,0,0,"Tremaster mirabilis"
"658",0,0,0,0,1,"Triglops sp."
"659",0,0,0,0,1,"Trigonolampa miriceps"
"660",0,0,1,0,0,"Tritia sp."
"661",0,0,0,0,1,"Tursiops truncatus"
"663",0,0,0,0,1,"Ulvaria subbifurcata"
"664",0,1,0,1,0,"Urasterias lincki"
"666",0,0,0,0,1,"Urophycis chuss"
"667",0,0,0,0,1,"Urophycis regia"
"668",0,0,0,0,1,"Urophycis tenuis"
"669",1,0,0,0,0,"Urticina felina"
"671",0,1,0,0,0,"Velutinidae"
"672",0,0,0,0,1,"Venefica procera"
"675",0,0,0,0,1,"Vinciguerria nimbaria"
"677",0,0,1,0,0,"Wimvadocus torelli"
"678",0,0,0,0,1,"Xenodermichthys copei"
"679",0,0,0,0,1,"Xenolepidichthys dalgleishi"
"680",0,0,0,0,1,"Xiphias gladius"
"681",0,0,1,0,0,"Xylophaga atlantica"
"683",0,0,1,0,0,"Yoldia sp."
"685",0,0,0,0,1,"Ziphius cavirostris"
"686",0,0,0,0,1,"Zoarces americanus"
"1",1,0,0,0,0,"Acanella arbuscula"
"2",0,1,0,0,0,"Acanthephyra eximia"
"3",0,1,0,0,0,"Acanthephyra purpurea"
"4",1,0,0,0,0,"Acanthogorgia armata"
"5",0,0,0,0,1,"Acipenser oxyrhynchus"
"621",1,0,0,0,0,"Actiniidae"
"710",1,0,0,0,0,"Actinostola"
"8",1,0,0,0,0,"Agarum cribrosum"
"9",1,0,0,0,0,"Agriopoma morrhuanum"
"1010",1,0,0,0,0,"Alaria esculenta"
"1110",1,0,0,0,0,"Alcyonium digitatum"
"12",0,0,0,0,1,"Aldrovandia"
"13",0,0,0,0,1,"Ammodytes"
"14",0,0,1,0,0,"Ampelisca"
"1510",1,0,0,0,0,"Anomia"
"16",0,0,1,0,0,"Anonyx"
"17",1,0,0,0,0,"Anthomastus grandiflorus"
"1810",0,0,0,1,0,"Aphrodita hastata"
"197",0,0,0,0,1,"Apristurus"
"202",0,1,0,0,0,"Arbacia punctulata"
"211",0,0,0,1,0,"Arenicola marina"
"2210",0,0,0,0,1,"Aristostomias"
"232",0,0,1,0,0,"Arrhis phyllonyx"
"241",0,0,0,0,1,"Artediellus"
"253",1,0,0,0,0,"Ascophyllum nodosum"
"264",0,0,0,0,1,"Aspidophoroides olriki"
"2710",1,0,0,0,0,"Astarte"
"282",0,1,0,0,0,"Asterias"
"292",0,1,0,0,0,"Astropecten americanus"
"30",0,0,1,0,0,"Axius serratus"
"313",0,0,0,0,1,"Bassogigas gilli"
"32",0,0,0,0,1,"Bathylagus bericoides"
"331",0,1,0,0,0,"Bathynectes longispina"
"3410",0,1,0,0,0,"Bathynectes maravigna"
"351",0,0,0,0,1,"Bathypolypus"
"361",0,0,0,0,1,"Bathypterois"
"374",1,0,0,0,0,"Bolocera"
"384",0,0,0,0,1,"Bothus"
"3910",0,1,0,0,0,"Buccinum"
"40",0,0,0,0,1,"Caelorinchus caelorinchus"
"412",0,0,1,0,0,"Calathura brachiata"
"42",0,0,0,0,1,"Callionymus"
"439",0,1,0,0,0,"Calliostoma occidentale"
"445",0,1,0,0,0,"Caudina arenata"
"453",0,0,0,0,1,"Centropristis striata"
"461",1,0,0,0,0,"Cerastoderma pinnulatum"
"471",0,1,0,0,0,"Chaceon quinquedens"
"48",0,0,0,0,1,"Chaunax"
"491",0,0,0,0,1,"Chiasmodon"
"501",1,0,0,0,0,"Chrysogorgia agassizii"
"515",0,0,0,0,1,"Cirroteuthis"
"523",0,0,0,0,1,"Colossendeis"
