"","species","Count","aphiaID"
"135","Beryx decadactylus",1,126394
"136","Bolocera",471,100698
"137","Boltenia ovifera",103,103815
"138","Boreogadus saida",439,126433
"139","Boreomysis",1,119842
"140","Boreotrophon",47,146731
"141","Borostomias antarcticus",43,127334
"142","Botaurus lentiginosus",NA,159839
"143","Bothus",1,126110
"144","Bothus ocellatus",4,159275
"145","Branta bernicla",NA,159175
"146","Branta canadensis",NA,159176
"147","Branta leucopsis",NA,159177
"148","Brevoortia tyrannus",5,158691
"149","Brisaster fragilis",549,124404
"150","Brosme brosme",1124,126447
"151","Bryozoa",1032,146142
"152","Bubulcus ibis",NA,159742
"153","Buccinum",14138,137701
"154","Bucephala albeola",NA,159179
"155","Bucephala clangula",NA,159197
"156","Bucephala islandica",NA,159198
"157","Bulweria bulwerii",NA,137193
"158","Buteo jamaicensis",NA,159109
"159","Buteo lagopus",NA,159110
"160","Buteo lineatus",NA,159368
"161","Buteo platypterus",NA,159370
"162","Butorides virescens",NA,159112
"163","Caberea ellisii",18,111230
"164","Caelorinchus caelorinchus",3,154706
"165","Calathura brachiata",20,118497
"166","Calidris alba",NA,159084
"167","Calidris alpina",NA,159047
"168","Calidris bairdii",NA,159048
"169","Calidris canutus",NA,147433
"170","Calidris ferruginea",NA,159049
"171","Calidris fuscicollis",NA,159050
"172","Calidris himantopus",NA,159051
"173","Calidris maritima",NA,159052
"174","Calidris melanotos",NA,159053
"175","Calidris minutilla",NA,159054
"176","Calidris pusilla",NA,159055
"177","Callionymus",2,125930
"178","Calliostoma occidentale",1,141765
"179","Calocaris templemani",19,158383
"180","Calonectris diomedea",NA,137194
"181","Camptorhynchus labradorius",NA,159202
"182","Cancer borealis",2096,158056
"183","Cancer irroratus",25186,158057
"184","Carcharias taurus",1,105843
"185","Cardium",1,137734
"186","Careproctus longipinnis",4,146774
"187","Careproctus ranula",5,159523
"188","Careproctus reinhardti",191,127212
"189","Cataetyx laticeps",1,126657
"190","Catharacta maccormicki",NA,159073
"191","Catharacta skua",NA,137170
"192","Cathartes aura",NA,159144
"193","Catoptrophorus semipalmatus",NA,159032
"194","Caudina arenata",1,152559
"195","Centropristis striata",4,159348
"196","Centroscyllium fabricii",805,105906
"197","Centroscymnus coelolepis",28,105907
"198","Cepphus grylle",NA,137130
"199","Ceramaster granularis",394,124020
"200","Cerastoderma pinnulatum",4,156756
"201","Ceratias holboelli",3,126537
"202","Ceryle alcyon",NA,158984
"203","Cetorhinus maximus",3,105837
"204","Chaceon quinquedens",119,158407
"205","Charadrius melodus",NA,159125
"206","Charadrius semipalmatus",NA,159126
"207","Charadrius vociferus",NA,159127
"208","Chauliodus sloani",80,127338
"209","Chaunax",1,125796
"210","Chen caerulescens",NA,159204
"211","Chen rossii",NA,159086
"212","Chiasmodon",72,125956
"213","Chionoecetes opilio",72899,107315
"214","Chiridota laevis",2,124434
"215","Chirona hameri",15,106207
"216","Chlamys islandica",11320,140692
"217","Chlidonias niger",NA,137137
"218","Chlorophthalmus agassizi",137,126336
"219","Chrysogorgia agassizii",5,125351
"220","Ciliatocardium ciliatum",100,139000
"221","Circus cyaneus",NA,159372
"222","Cirroteuthis",1,153091
"223","Citharichthys arctifrons",807,158791
"224","Clangula hyemalis",NA,137071
"225","Clupea harengus",21600,126417
"226","Colga villosa",34,146851
"227","Colossendeis",1,134586
"228","Colus",238,137704
"229","Conger",20,125624
"230","Conocara salmonea",3,301785
"231","Cookeolus boops",1,218359
"232","Coragyps atratus",NA,159147
"233","Coregonus clupeaformis",1,158726
"234","Corvus brachyrhynchos",NA,159388
"235","Corvus corax",NA,159389
"236","Coryphaena hippurus",2,126846
"237","Coryphaenoides carapinus",1,158956
"238","Coryphaenoides rupestris",407,158960
"239","Cottunculus microps",83,127235
"240","Cottunculus thompsoni",27,183101
"241","Cottunculus thomsonii",1,127237
"242","Coturnicops noveboracensis",NA,159005
"243","Crangon septemspinosa",1228,158355
"244","Crenella faba",3,156763
"245","Crossaster papposus",1712,124154
"246","Cryptacanthodes maculatus",602,159675
"247","Cryptopsaras couesii",3,126538
"248","Ctenodiscus crispatus",1242,123915
"249","Cubiceps gracilis",1,126990
"250","Cubiceps pauciradiatus",1,159424
"251","Cucumaria frondosa",1711,124612
"252","Cuspidaria",174,137858
"253","Cyanea capillata",329,135301
"254","Cyclocardia borealis",8,156832
"255","Cyclopterus lumpus",1153,127214
"256","Cygnus columbianus",NA,159088
"257","Cygnus cygnus",NA,159089
"258","Cygnus olor",NA,159090
"259","Cyrtodaria siliqua",77,140102
"260","Cystophora cristata",NA,137078
"261","Cyttopsis rosea",8,127425
"262","Delphinapterus leucas",NA,137115
"263","Delphinus capensis",NA,137093
"264","Delphinus delphis",NA,137094
"265","Dendronotus",45,137885
"266","Derichthys serpentinus",8,126291
"267","Desmarestia aculeata",1,145307
"268","Dibranchus atlanticus",44,126558
"269","Dichelopandalus leptocerus",504,158356
"270","Dicrolene introniger",12,275895
"271","Diplopteraster multipes",76,124128
"272","Dipturus laevis",632,158548
"273","Dipturus linteus",27,105870
"274","Doridoxa ingolfiana",10,370549
"275","Drifa glomerata",74,146941
"276","Duva florida",96,146943
"277","Echinarachnius parma",824,158062
"278","Echinus",1,123386
"279","Echiodon dawsoni",1,158996
"280","Ectreposebastes imus",1,159566
"281","Egretta caerulea",NA,159114
"282","Egretta garzetta",NA,159115
"283","Egretta thula",NA,159116
"284","Egretta tricolor",NA,159117
"285","Enchelyopus cimbrius",3148,126450
"286","Ensis directus",3,933783
"287","Ensis leei",128,876640
"288","Epigonus",21,125967
"289","Epimeria loricata",35,102146
"290","Epizoanthus erdmanni",187,101027
"291","Epizoanthus incrustatus",1,150642
"292","Erignathus barbatus",NA,137079
"293","Eschrichtius robustus",NA,137112
"294","Etmopterus princeps",18,105911
"295","Etropus microstomus",3,158801
"296","Eualus fabricii",109,158357
"297","Eualus gaimardii",104,107504
"298","Eualus macilentus",154,158359
"299","Eubalaena glacialis",NA,159023
"300","Eudistoma vitreum",35,103624
"301","Eudocimus albus",NA,158975
"302","Eumesogrammus praecisus",408,159817
"303","Eumicrotremus derjugini",1,127215
"304","Eumicrotremus spinosus",644,127217
"305","Euphausia",2,110673
"306","Eurypharynx pelecanoides",15,127165
"307","Eusergestes arcticus",237,515738
"308","Eusirus cuspidatus",36,102199
"309","Evermannella indica",1,126339
"310","Falco columbarius",NA,159152
"311","Falco peregrinus",NA,159153
"312","Falco rusticolus",NA,159154
"313","Falco sparverius",NA,159072
"314","Feresa attenuata",NA,137095
"315","Flabellum",193,135114
"316","Flustra foliacea",116,111367
"317","Foetorepus agassizi",34,159623
"318","Fratercula arctica",NA,137131
"319","Fucus distichus",2,145544
"320","Fucus vesiculosus",10,145548
"321","Fulica americana",NA,159007
"322","Fulmarus glacialis",NA,137195
"323","Funiculina quadrangularis",8,128506
"324","Gadus morhua",32604,126436
"325","Gadus ogac",626,158926
"326","Gaidropsarus",208,125743
"327","Gallinago gallinago",NA,158949
"328","Gallinula chloropus",NA,159009
"329","Gasterosteus aculeatus aculeatus",135,236462
"330","Gavia immer",NA,137187
"331","Gavia stellata",NA,137188
"332","Gennadas",11,106813
"333","Gersemia fruticosa",4,156101
"334","Gersemia rubiformis",628,156103
"335","Globicephala macrorhynchus",NA,137096
"336","Globicephala melas",NA,137097
"337","Glycera capitata",2,130118
"338","Glyptocephalus cynoglossus",15238,127136
"339","Gnathophausia",20,119826
"340","Gonatus fabricii",3,153097
"341","Gonatus steenstrupi",2,140027
"342","Gonostomatidae",329,125601
"343","Gorgonocephalus",1852,123586
"344","Grammatostomias dentatus",1,158731
"345","Grammicolepis brachiusculus",8,127420
"346","Grampus griseus",NA,137098
"347","Gymnelus viridis",81,127096
"348","Gymnocanthus tricuspis",398,127198
"349","Haematopus palliatus",NA,159128
"350","Halargyreus johnsonii",3,126489
"351","Haliaeetus leucocephalus",NA,159374
"352","Halichoerus grypus",NA,137080
"353","Halichondria panicea",78,132627
"354","Halieutichthys aculeatus",3,159190
"355","Halipteris finmarchica",92,128509
"356","Halosauropsis macrochir",7,126639
"357","Halosaurus guentheri",4,158557
"358","Hamingia arctica",2,110364
"359","Harriotta raleighana",33,105829
"360","Helicolenus dactylopterus",958,127251
"361","Heliometra glacialis",13,124223
"362","Hemithiris psittacea",30,104054
"363","Hemitripterus americanus",5169,159518
"364","Henricia",5292,123276
"365","Heteropolypus",1,345446
"366","Hiatella arctica",34,140103
"367","Himantopus mexicanus",NA,159131
"368","Hippasteria phrygiana",1441,124043
"369","Hippocampus erectus",1,159445
"370","Hippoglossina oblonga",609,158833
"371","Hippoglossoides platessoides",29169,127137
"372","Hippoglossus hippoglossus",23782,127138
"373","Histioteuthis reversa",18,181381
"374","Histrionicus histrionicus",NA,159092
"375","Holtbyrnia anomala",5,126739
"376","Homarus americanus",13541,156134
"377","Homola minima",1,421895
"378","Hoplostethus atlanticus",2,126402
"379","Hormathia nodosa",108,100954
"380","Howella brodiei",1,126994
"381","Howella sherborni",2,126995
"382","Hyalinoecia tubicola",13,130464
"383","Hyas araneus",2617,107322
"384","Hyas coarctatus",1887,107323
"385","Hydrobates pelagicus",NA,137189
"386","Hydrolagus affinis",5,105825
"387","Hymenopenaeus debilis",4,107117
"388","Hyperia galba",30,103251
"389","Hyperoglyphe perciformis",7,126832
"390","Hyperoodon (Hyperoodon) ampullatus",NA,137120
"391","Hyperoodon ampullatus",NA,343899
"392","Icelus",374,126150
"393","Ichnopus",3,101614
"394","Idotea",1,118454
"395","Illex illecebrosus",13040,153087
"396","Ilyophis brunneus",8,126326
"397","Isurus oxyrinchus",19,105839
"398","Ixobrychus exilis",NA,159119
"399","Kajikia albida",1,712906
"400","Keratoisis ornata",26,158285
"401","Kogia breviceps",NA,137113
"402","Kogia sima",NA,159025
"403","Laemonema barbatulum",6,158979
"404","Lagenodelphis hosei",NA,137099
"405","Lagenorhynchus acutus",NA,137100
"406","Lagenorhynchus albirostris",NA,137101
"407","Laminaria digitata",1,145724
"408","Laminaria longicruris",8,157209
"409","Lamna nasus",37,105841
"410","Lampanyctus",17,125825
"411","Larus",3,137043
"412","Larus argentatus",NA,137138
"413","Larus atricilla",NA,159074
"414","Larus canus",NA,137141
"415","Larus delawarensis",NA,148797
"416","Larus fuscus",NA,137142
"417","Larus glaucoides",NA,137144
"418","Larus glaucoides glaucoides",NA,159075
"419","Larus hyperboreus",NA,137145
"420","Larus marinus",NA,137146
"421","Larus minutus",NA,137148
"422","Larus philadelphia",NA,159076
"423","Larus pipixcan",NA,159077
"424","Larus tridactyla",NA,137152
"425","Leathesia difformis",1,144953
"426","Lebbeus groenlandicus",116,107520
"427","Lebbeus microceros",12,158362
"428","Lebbeus polaris",516,107521
"429","Lebbeus zebra",1,584798
"430","Lepidion schmidti",1,126496
"431","Lepophidium profundorum",64,158762
"432","Leptagonus decagonus",1168,127191
"433","Leptasterias",2129,123222
"434","Leptoclinus maculatus",869,127072
"435","Leptychaster arcticus",17,123896
"436","Leucoraja erinacea",3051,158551
"437","Leucoraja ocellata",4507,158553
"438","Limacina",1,138122
"439","Limanda ferruginea",13935,158879
"440","Limnodromus griseus",NA,158955
"441","Limnodromus scolopaceus",NA,158957
"442","Limosa fedoa",NA,158965
"443","Limosa haemastica",NA,159033
"444","Limosa lapponica",NA,159034
"445","Limosa limosa",NA,159035
"446","Liopsetta putnami",1,158882
"447","Liparis atlanticus",134,159524
"448","Liparis coheni",5,159525
"449","Liparis fabricii",107,127218
"450","Liparis gibbus",370,159526
"451","Liparis inquilinus",19,159528
"452","Liparis liparis liparis",4,293624
"453","Liparis tunicatus",5,154825
"454","Lipogenys gillii",2,158559
"455","Liponema multicorne",27,593072
"456","Lithodes maja",3371,107205
"457","Loligo pealeii",812,157025
"458","Lontra canadensis",NA,159017
"459","Lophaster furcifer",11,124156
"460","Lophelia pertusa",4,135161
"461","Lophius americanus",4768,159184
"462","Lophodytes cucullatus",NA,159094
"463","Lopholatilus chamaeleonticeps",3,159406
"464","Lumpenus fabricii",15,127073
"465","Lumpenus lampretaeformis",1310,154675
"466","Lumpenus maculatus",656,305353
"467","Lumpenus medius",7,156219
"468","Lycenchelys paxillus",158,159257
"469","Lycenchelys verrilli",55,402541
"470","Lycenchelys verrillii",69,159258
"471","Lycodes esmarki",8,159260
"472","Lycodes eudipleurostictus",4,127104
"473","Lycodes lavalaei",453,127107
"474","Lycodes pallidus",499,127110
"475","Lycodes polaris",25,127111
"476","Lycodes reticulatus",117,127112
"477","Lycodes terraenova",84,127117
"478","Lycodes terraenovae",129,127117
"479","Lycodes turneri",2,254599
"480","Lycodes vahlii",1491,127118
"481","Macoma",18,138531
"482","Macrorhamphosus scolopax",1,217972
"483","Macrostomias longibarbatus",1,319026
"484","Macrourus berglax",68,126472
"485","Mactromeris polynyma",973,156863
"486","Maera loveni",3,102820
"487","Magnisudis atlantica",13,126359
"488","Malacocephalus occidentalis",5,158741
"489","Malacoraja senta",4759,158554
"490","Malacosteus niger",5,127358
"491","Mallotus villosus",8849,126735
"492","Margarites",133,138592
"493","Mastigoteuthis",5,138168
"494","Maurolicus muelleri",110,127312
"495","Mediaster bairdi",10,124045
"496","Megaceryle alcyon",NA,159001
"497","Megaptera novaeangliae",NA,137092
"498","Megayoldia thraciaeformis",92,141983
"499","Melamphaes microps",1,127268
"500","Melamphaes suborbitalis",1,127270
"501","Melanitta fusca",NA,137072
"502","Melanitta nigra",NA,137073
"503","Melanitta perspicillata",NA,159095
"504","Melanogrammus aeglefinus",10632,126437
"505","Melanostigma atlanticum",1146,127120
"506","Melita dentata",2,102837
"507","Menidia menidia",12,159228
"508","Mentodus rostratus",1,126744
"509","Mercenaria mercenaria",17,141919
"510","Mergus merganser",NA,159097
"511","Mergus serrator",NA,159098
"512","Merluccius albidus",328,158748
"513","Merluccius bilinearis",9534,158962
"514","Mesodesma",19,156804
"515","Mesoplodon bidens",NA,137121
"516","Mesoplodon densirostris",NA,137122
"517","Mesoplodon europaeus",NA,137123
"518","Mesoplodon grayi",NA,137124
"519","Mesoplodon hectori",NA,137125
"520","Mesoplodon mirus",NA,137126
"521","Metridium senile",17,100982
"522","Microgadus tomcod",110,158928
"523","Micromesistius poutassou",21,126439
"524","Modiolus modiolus",81,140467
"525","Mola mola",1,127405
"526","Molpadia",17,123540
"527","Molva dypterygia",1,126459
"528","Monodon monoceros",0,137116
"529","Monolene sessilicauda",3,159213
"530","Monstrilla",6,119780
"531","Morone saxatilis",3,151179
"532","Morus bassanus",NA,148776
"533","Mugil cephalus",1,126983
"534","Munida iris",43,158398
"535","Munida valida",34,158399
"536","Munidopsis curvirostra",161,107175
"537","Musculus",25,138225
"538","Mustelus canis",2,158518
"539","Mya arenaria",7,140430
"540","Mya truncata",9,140431
"541","Mycteria americana",NA,159150
"542","Mycteroperca",3,126069
"543","Myctophidae",18860,125498
"544","Myoxocephalus",31821,126152
"545","Mytilus",177,138228
"546","Myxine glutinosa",4583,101170
"547","Naticidae",1809,145
"548","Naucrates ductor",2,126811
"549","Nealotus tripes",4,126864
"550","Nemichthys scolopaceus",152,126306
"551","Neocyttus helgae",1,127423
"552","Neohela monstrosa",19,102108
"553","Neolithodes grimaldii",42,107206
"554","Neoscopelus macrolepidotus",9,126634
"555","Neptunea",372,137710
"556","Nessorhamphus ingolfianus",13,126292
"557","Nezumia aequalis",2,126473
"558","Nezumia bairdii",2913,183289
"559","Notacanthus chemnitzii",29,126643
"560","Notolepis rissoi",438,147037
"561","Novodinia americana",1,178261
"562","Nucella lapillus",2,140403
"563","Nucula",1,138262
"564","Nuculana",39,138259
"565","Numenius arquata",NA,159037
"566","Numenius borealis",NA,159038
"567","Numenius phaeopus",NA,159040
"568","Nyctanassa violacea",NA,159121
"569","Nycticorax nycticorax",NA,159123
"570","Nymphon",84,134591
"571","Oceanites",1,137059
"572","Oceanites oceanicus",NA,137190
"573","Oceanodroma leucorhoa",NA,137192
"574","Octopoteuthis",6,138271
"575","Odobenus rosmarus",NA,137077
"576","Oediceros saginatus",1,102908
"577","Oithona spinirostris",1,157737
"578","Ommastrephes",17,138279
"579","Omosudis lowii",6,272087
"580","Oncopagurus",1,106856
"581","Oneirodes",1,125811
"582","Ophelia",1,129413
"583","Ophiacantha abyssicola",20,124973
"584","Ophiacantha bidentata",152,124978
"585","Ophichthus cruentifer",4,158644
"586","Ophiomusa lymani",1,245559
"587","Ophiopholis aculeata",456,125125
"588","Ophioscolex glacialis",18,125147
"589","Ophiura",658,123574
"590","Oplophorus spinosus",3,107602
"591","Orcinus orca",NA,137102
"592","Osmerus mordax mordax",258,293649
"593","Ovalipes ocellatus",3,158434
"594","Oxyura jamaicensis",NA,159100
"595","Pachycerianthus borealis",12,283816
"596","Pagophila eburnea",NA,137154
"597","Pagophilus groenlandicus",NA,159019
"598","Pagurus",2112,106854
"599","Palio dubia",1,182807
"600","Palmaria palmata",7,145771
"601","Pandalus borealis",49328,107649
"602","Pandalus montagui",3208,107651
"603","Pandion haliaetus",NA,159377
"604","Pandora gouldiana",2,156932
"605","Panomya norvegica",3,140105
"606","Parablennius marmoreus",1,159609
"607","Paragorgia arborea",51,125418
"608","Paralepis atlantica",23,299959
"609","Paralepis elongata",2,158874
"610","Paralichthys dentatus",97,158826
"611","Paraliparis calidus",46,159529
"612","Paraliparis copei",43,159530
"613","Paraliparis copei copei",29,293702
"614","Paraliparis garmani",2,159531
"615","Paramphithoe hystrix",26,102152
"616","Parapasiphae sulcatifrons",12,107673
"617","Parasudis truculenta",66,158868
"618","Parathemisto",6,147082
"619","Parvicardium pinnulatum",1,181343
"620","Pasiphaea multidentata",1633,107676
"621","Pasiphaea tarda",41,107678
"622","Pelagia noctiluca",13,135305
"623","Pelecanus erythrorhynchos",NA,159058
"624","Pennatula aculeata",468,128515
"625","Pennatula grandis",510,128516
"626","Pentamera calcigera",1,124655
"627","Peponocephala electra",NA,137103
"628","Peprilus triacanthus",985,159828
"629","Periphylla periphylla",193,135294
"630","Peristedion miniatum",22,159550
"631","Petromyzon marinus",141,101174
"632","Phaethon aethereus",NA,137177
"633","Phalacrocorax auritus",NA,159059
"634","Phalacrocorax carbo",NA,137179
"635","Phalaropus fulicaria",NA,159042
"636","Phalaropus fulicarius",NA,137168
"637","Phalaropus lobatus",NA,137169
"638","Phalaropus tricolor",NA,159043
"639","Phascolion strombus strombus",9,416714
"640","Philomachus pugnax",NA,159046
"641","Phoca vitulina",NA,137084
"642","Phocoena phocoena",NA,137117
"643","Pholis fasciata",7,159846
"644","Pholis gunnellus",31,126996
"645","Photostomias guernei",1,127372
"646","Phronima",13,101804
"647","Phycis chesteri",399,158988
"648","Physeter catodon",NA,137118
"649","Physeter macrocephalus",NA,137119
"650","Pinguinus impennis",NA,137132
"651","Plegadis falcinellus",NA,158977
"652","Plesionika martia",11,107661
"653","Pleurobrachia pileus",94,106386
"654","Plutonaster agassizi",5,123639
"655","Pluvialis apricaria",NA,159135
"656","Pluvialis dominica",NA,159136
"657","Pluvialis squatarola",NA,159137
"658","Podiceps auritus",NA,137181
"659","Podiceps cristatus",NA,137182
"660","Podiceps grisegena",NA,137183
"661","Podilymbus podiceps",NA,159062
"662","Pollachius virens",4841,126441
"663","Polyacanthonotus rissoanus",3,126645
"664","Polycheles sculptus",10,183356
"665","Polyipnus clarus",109,158840
"666","Polymetme corythaeola",1,127300
"667","Polymixia lowei",31,158923
"668","Polymixia nobilis",11,127163
"669","Polynoidae",622,939
"670","Pomatomus saltatrix",1,151482
"671","Pontaster",30,123244
"672","Pontophilus norvegicus",541,107563
"673","Porania pulvillus",312,125166
"674","Poraniomorpha",364,123321
"675","Porifera",33607,558
"676","Poromitra crassiceps",1,127273
"677","Porphyrula martinica",NA,159011
"678","Porzana carolina",NA,159013
"679","Potamilla neglecta",1,130954
"680","Primnoa resedaeformis",17,125411
"681","Prionace glauca",12,105801
"682","Prionotus carolinus",51,159571
"683","Pseudarchaster parelii",564,124085
"684","Pseudopleuronectes americanus",14044,158885
"685","Pseudorca crassidens",NA,137104
"686","Pseudoscopelus",1,125958
"687","Psilaster andromeda",402,123908
"688","Psolus fabricii",139,124703
"689","Psolus phantapus",71,124710
"690","Pteraster militaris",484,124147
"691","Pteraster obscurus",3,124149
"692","Pteraster pulvillus",140,124151
"693","Pterodroma arminjoniana",NA,137196
"694","Pterygioteuthis",1,138422
"695","Ptychogena lactea",189,117728
"696","Puffinus gravis",NA,137201
"697","Puffinus griseus",NA,137202
"698","Puffinus puffinus",NA,137203
"699","Pusa hispida",NA,159021
"700","Pycnogonum litorale",27,239867
"701","Radicipes gracilis",22,125357
"702","Raja bathyphila",1,298861
"703","Raja eglanteria",4,158556
"704","Raja garmani",3,298918
"705","Rajella fyllae",50,105894
"706","Rallus elegans",NA,159015
"707","Rallus limicola",NA,159744
"708","Rallus longirostris",NA,159745
"709","Recurvirostra americana",NA,159140
"710","Reinhardtius hippoglossoides",29040,127144
"711","Remora brachyptera",1,126851
"712","Remora remora",1,126853
"713","Reteporella grimaldii",1,111453
"714","Rhachotropis aculeata",106,102224
"715","Rhinochimaera atlantica",26,105830
"716","Rhodostethia rosea",NA,137155
"717","Rissa tridactyla",NA,137156
"718","Rondeletia loricata",4,126412
"719","Rossia",348,138481
"720","Rouleina attrita",4,126709
"721","Rouleina maderensis",1,126710
"722","Rynchops niger",NA,159079
"723","Sabinea sarsii",94,107566
"724","Sabinea septemcarinata",158,107567
"725","Saccorhiza dermatodea",1,145734
"726","Salmo salar",21,127186
"727","Saurida brasiliensis",2,158756
"728","Scaphander punctostriatus",122,139490
"729","Sclerasterias tanneri",58,178806
"730","Sclerocrangon boreas",257,107568
"731","Scolopax minor",NA,159027
"732","Scolopax rusticola",NA,159028
"733","Scomber scombrus",11261,127023
"734","Scomberesox saurus saurus",63,236461
"735","Scopelarchus analis",1,126367
"736","Scopeloberyx robustus",1,127276
"737","Scopelogadus beanii",50,127278
"738","Scopelosaurus lepidus",10,126349
"739","Scophthalmus aquosus",7383,158907
"740","Scyliorhinus retifer",2,158516
"741","Sebastes",21311,126175
"742","Securiflustra securifrons",37,111374
"743","Selar crumenophthalmus",1,159646
"744","Sepioloidea",2,341459
"745","Sergia robusta",68,107136
"746","Seriola dumerili",1,126816
"747","Serripes groenlandicus",26,582749
"748","Serrivomer beanii",94,126319
"749","Sertularia polyzonias",26,152089
"750","Setarches guentheri",2,127258
"751","Siliqua",1,159997
"752","Simenchelys parasitica",35,126327
"753","Similipecten greenlandicus",29,181299
"754","Solaster endeca",1952,124160
"755","Solemya borealis",1,156992
"756","Somateria mollissima",NA,137074
"757","Somateria spectabilis",NA,137075
"758","Somniosus microcephalus",2,105919
"759","Sphoeroides maculatus",8,158934
"760","Spinolambrus pourtalesii",4,442342
"761","Spirontocaris fabricii",1,579998
"762","Spirontocaris liljeborgii",301,107531
"763","Spirontocaris phippsii",29,107532
"764","Spirontocaris spinus",221,107533
"765","Spisula solidissima",332,156996
"766","Squalus acanthias",3858,105923
